info @storybook/vue v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
